Version 4.1
SHEET 1 3144 680
WINDOW 123 0 0 Left 0
WINDOW 39 44 68 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMATTR SpiceLine Rser=1
SYMBOL diode 816 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL cap 1088 -32 R0
SYMATTR InstName C5
SYMATTR Value 30µ
SYMBOL SQJA80EP 640 96 R0
SYMATTR InstName U2
SYMBOL SQJA80EP 640 256 R0
SYMATTR InstName U3
SYMBOL ind 848 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5µ
SYMBOL cap 1088 272 R0
SYMATTR InstName C4
SYMATTR Value 30µ
SYMBOL res 1216 -64 R0
SYMATTR InstName R1
SYMATTR Value 0.75
SYMBOL cap 1216 32 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL res 1216 288 R0
SYMATTR InstName R4
SYMATTR Value 0.75
SYMBOL cap 1216 240 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL ind 1296 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMBOL cap 1488 -16 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL cap 1488 288 R0
SYMATTR InstName C9
SYMATTR Value 1m
SYMBOL res -752 -672 R0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL res -608 -672 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res -752 -432 R0
SYMATTR InstName R9
SYMATTR Value 3.9k
SYMBOL res -400 -432 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL cap -448 -768 R0
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL res -288 -800 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 48 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res -80 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL cap 16 -560 R0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res -832 -672 M0
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL res 16 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL cap -240 176 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -608 -528 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL ind 1312 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 12µ
SYMBOL IRS21531DS 192 160 R0
SYMATTR InstName U5
SYMBOL cap -592 256 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL OpAmps\\AD820 -96 -704 R0
SYMATTR InstName U4
TEXT 1056 -544 Left 2 !.options reltol=0.01 abstol=1e-8 method=gear\n.options itl4=500 itl6=200
TEXT 544 -688 Left 2 !.tran 0 200m 0 0.5u uic
